id,company,product,product_sku,product_family_1,product_family_2,product_family_3,order_quantity,order_date
53967,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-01-04
53968,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-02-21
53969,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-02-22
53970,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,2,2019-02-23
53971,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-02-26
53972,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-02-28
53973,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,2,2019-03-01
53974,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,2,2019-03-02
53975,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-03-03
53976,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-03-06
53977,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-03-12
53978,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-03-13
53979,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-03-15
53980,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,2,2019-03-29
53981,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-03-30
53982,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-03-31
53983,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-01
53984,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-06
53985,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,2,2019-04-07
53986,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-08
53987,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-09
53988,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,3,2019-04-11
53989,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-12
53990,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-14
53991,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-17
53992,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,2,2019-04-21
53993,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,2,2019-04-23
53994,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-29
53995,4db8c0cdd9ef,3556d56cab2a,BANDANA009,Toy,Toy,TOYS_AND_GAMES,1,2019-04-30
